44.0804,44.972,5.8850999999999996,0.7332,0.7185999999999999,0.7133999999999999,50.2446,28.9207,60.8032,146.3156,0.1525273356401384,0.15561245674740484,0.020363667820069202,0.0025370242214532873,0.0024865051903114185,0.0024685121107266435,0.17385674740484428,0.10007162629757785,0.2103916955017301,0.5062823529411764,0.47859999999999997,0.6177,0.0977,0.009800000000000001,0.0025,0.0049,1.0010000000000001,0.1635,0.6836000000000001,1.3280999999999998
37.1481,145.0632,104.0431,22.9945,2.8709,12.2147,401.5267,108.8164,82.4006,83.1273,0.1150095975232198,0.44911207430340555,0.32211486068111456,0.07119040247678018,0.008888235294117646,0.03781640866873065,1.243116718266254,0.3368928792569659,0.2551102167182662,0.25736006191950467,0.3272,1.2354,0.9742000000000001,0.21489999999999998,0.0342,0.1197,3.081,0.7178,0.8570000000000001,0.7152999999999999
10.3941,136.445,28.1958,6.4814,0.6849,0.9766999999999999,186.1689,40.6209,46.2466,40.4073,0.03765978260869565,0.4943659420289855,0.1021586956521739,0.023483333333333332,0.002481521739130435,0.003538768115942029,0.674525,0.14717717391304347,0.16756014492753624,0.1464032608695652,0.1172,1.189,0.3418,0.1172,0.0025,0.0269,1.3794000000000002,0.271,0.5542,0.44189999999999996
16.5739,158.8087,46.2564,10.0124,0.6766,1.9559,214.9616,55.454,51.2971,38.4173,0.06710080971659918,0.6429502024291498,0.18727287449392713,0.04053603238866397,0.0027392712550607288,0.007918623481781377,0.8702898785425102,0.2245101214574899,0.20768056680161945,0.15553562753036437,0.1709,1.46,0.6763,0.16849999999999998,0.0122,0.044,1.7603,0.34909999999999997,0.5225000000000001,0.38089999999999996
23.6106,224.4938,41.6103,7.0288,0.9084,2.6221,201.9727,68.3907,72.2215,47.7491,0.11189857819905213,1.0639516587677724,0.1972052132701422,0.03331184834123223,0.00430521327014218,0.012427014218009479,0.9572165876777251,0.32412654028436017,0.342281990521327,0.2262990521327014,0.23929999999999998,2.0385999999999997,0.6592,0.13679999999999998,0.0245,0.0782,2.3436999999999997,0.6202000000000001,0.9327000000000001,0.5322
17.6363,194.689,26.2075,5.6871,0.9337,5.8754,329.50169999999997,50.9907,54.3586,54.4016,0.049263407821229045,0.5438240223463687,0.07320530726256984,0.015885754189944135,0.0026081005586592178,0.01641173184357542,0.9203958100558658,0.14243212290502794,0.15183966480446928,0.15195977653631285,0.15869999999999998,1.7749000000000001,0.33699999999999997,0.0806,0.0049,0.0806,2.5976999999999997,0.33449999999999996,0.5079,0.5347000000000001
24.3317,225.4617,72.2559,17.3397,2.1854999999999998,10.2639,420.6941,98.1662,95.5595,80.6247,0.08137692307692308,0.7540525083612041,0.24165852842809363,0.0579923076923077,0.0073093645484949826,0.03432742474916388,1.407003678929766,0.32831505016722407,0.31959698996655517,0.26964782608695653,0.2369,1.8677000000000001,0.7373000000000001,0.1709,0.046400000000000004,0.15389999999999998,3.2202,0.8008000000000001,0.8374,0.8154
15.5505,173.714,23.990099999999998,4.4346,0.8533999999999999,3.7442,301.8985,56.6529,60.1639,52.7814,0.04560263929618768,0.5094252199413489,0.07035219941348973,0.013004692082111436,0.002502639296187683,0.010980058651026393,0.8853328445747801,0.16613753665689152,0.17643372434017596,0.1547841642228739,0.1856,1.4991,0.2417,0.0977,0.0025,0.0586,2.2754000000000003,0.3614,0.6543,0.5103
27.3605,260.4335,44.0517,11.149,1.807,4.7372,275.9301,70.9561,90.5189,58.2037,0.11352904564315353,1.0806369294605809,0.18278713692946058,0.04626141078838174,0.007497925311203319,0.01965643153526971,1.144938174273859,0.29442365145228216,0.37559709543568465,0.2415091286307054,0.2784,2.3901999999999997,0.6861,0.1954,0.0415,0.09280000000000001,2.1558,0.5347,0.9424,0.7445999999999999
38.7256,310.0222,28.0085,3.7396,0.8516999999999999,3.0141,285.6297,88.7361,108.4085,56.7842,0.13732482269503546,1.0993695035460993,0.0993209219858156,0.013260992907801418,0.0030202127659574463,0.010688297872340425,1.0128712765957448,0.31466702127659574,0.38442730496453903,0.20136241134751773,0.5274000000000001,2.1289,0.2662,0.0513,0.014700000000000001,0.0586,1.8530000000000002,0.5884,0.7666000000000001,0.4712
26.4894,249.8633,52.0941,12.5862,1.1325,4.6704,292.49399999999997,90.41329999999999,86.8483,66.9584,0.09102886597938144,0.8586367697594502,0.17901752577319588,0.04325154639175258,0.003891752577319588,0.016049484536082473,1.0051340206185566,0.31069862542955323,0.29844776632302406,0.2300975945017182,0.27099999999999996,1.8702,0.5274000000000001,0.15869999999999998,0.0415,0.0904,2.2803,0.5957,0.7300000000000001,0.6714
99.5356,109.9252,38.0636,41.029,21.3578,14.8635,129.0944,181.2927,82.7525,37.8876,0.3169923566878981,0.35008025477707005,0.12122165605095542,0.13066560509554143,0.06801847133757963,0.047335987261146496,0.4111286624203822,0.5773652866242038,0.26354299363057326,0.12066114649681528,1.2232,1.2232,0.28809999999999997,0.36869999999999997,0.25389999999999996,0.19779999999999998,0.7227,1.7261,1.0474,0.3711
145.5886,167.1585,44.0807,43.4933,22.8985,16.1607,108.3919,217.5829,150.3817,37.2089,0.43073550295857993,0.49455177514792903,0.13041627218934912,0.1286784023668639,0.06774704142011834,0.04781272189349112,0.3206860946745562,0.6437363905325444,0.4449162721893491,0.11008550295857988,1.4624000000000001,1.5381,0.3663,0.33699999999999997,0.2686,0.19049999999999997,1.2768000000000002,1.9336000000000002,1.7945,0.4541
151.9299,106.30330000000001,39.3032,41.3145,26.3391,16.5384,88.9583,234.973,112.8142,29.6446,0.35168958333333333,0.24607245370370373,0.09097962962962962,0.09563541666666667,0.060970138888888886,0.03828333333333333,0.20592199074074072,0.5439189814814815,0.2611439814814815,0.06862175925925926,1.4258,1.1768,0.3077,0.3028,0.2759,0.16119999999999998,0.669,1.748,1.0108000000000001,0.1709
128.5577,215.4303,44.5436,40.5881,23.3335,15.184,90.9085,210.6897,188.8012,27.6814,0.31979527363184085,0.5358962686567164,0.1108049751243781,0.10096542288557213,0.05804353233830846,0.03777114427860696,0.2261405472636816,0.5241037313432836,0.4696547263681592,0.06885920398009951,1.1792,1.9312,0.29059999999999997,0.24659999999999999,0.23199999999999998,0.1661,0.6275000000000001,1.5064,1.8287,0.1807
140.4341,108.4459,37.2962,39.5526,18.9809,12.104,65.6973,180.0714,114.5497,21.715,0.3967064971751412,0.30634435028248586,0.10535649717514124,0.11173050847457626,0.0536183615819209,0.034192090395480226,0.185585593220339,0.5086762711864408,0.3235867231638418,0.06134180790960452,1.4429,1.2647,0.3321,0.4053,0.2832,0.19049999999999997,0.6397,1.8262,1.5357,0.2027
103.6101,140.224,27.6021,28.9037,17.9746,12.6162,61.056,174.0964,130.9512,22.7086,0.29687707736389685,0.4017879656160458,0.07908911174785101,0.08281862464183382,0.05150315186246418,0.036149570200573064,0.17494555873925502,0.49884355300859595,0.3752183381088825,0.0650676217765043,1.4112,1.3428,0.2369,0.19779999999999998,0.2173,0.15869999999999998,0.5738000000000001,1.6821000000000002,1.3575000000000002,0.1954
95.0395,88.9858,21.6362,16.6137,8.2203,6.6715,52.3858,145.9872,89.1937,21.6114,0.26109752747252746,0.2444664835164835,0.059440109890109886,0.045642032967032974,0.022583241758241758,0.018328296703296703,0.14391703296703298,0.40106373626373626,0.2450376373626374,0.05937197802197802,0.7251000000000001,0.6739,0.25639999999999996,0.1929,0.1246,0.105,0.4639,1.1084,0.8033,0.16849999999999998
99.6509,92.7196,23.4012,22.0461,14.0335,9.479,56.0598,154.1325,106.5732,22.0393,0.3038137195121951,0.28268170731707315,0.0713451219512195,0.06721371951219512,0.04278506097560976,0.028899390243902437,0.17091402439024392,0.46991615853658536,0.3249182926829268,0.06719298780487805,1.2452,0.8887,0.2344,0.21,0.2027,0.14409999999999998,0.5201,1.4673,0.9156000000000001,0.188
118.7796,103.65820000000001,21.0477,22.1592,12.393699999999999,8.788,54.8657,147.0867,96.4743,18.6246,0.38564805194805196,0.3365525974025974,0.0683366883116883,0.07194545454545453,0.040239285714285714,0.028532467532467534,0.1781353896103896,0.47755422077922083,0.31322824675324673,0.06046948051948052,1.1475,1.1646,0.2002,0.2662,0.1856,0.1392,0.45899999999999996,1.1083999999999998,1.1646,0.20509999999999998
95.65090000000001,76.0566,21.3257,21.059,11.369,8.825,54.6679,132.9455,80.0954,26.5102,0.3055939297124601,0.2429923322683706,0.0681332268370607,0.06728115015974441,0.03632268370607029,0.028194888178913736,0.17465782747603834,0.4247460063897764,0.2558958466453674,0.08469712460063898,1.2696,1.1353,0.23199999999999998,0.22469999999999998,0.22469999999999998,0.16849999999999998,0.6226,1.5332000000000001,1.2427000000000001,0.27099999999999996
27.1652,4.1124,37.9306,54.2978,4.6452,1.8168,59.7515,97.588,12.5645,35.2565,0.1234781818181818,0.018692727272727274,0.17241181818181817,0.24680818181818182,0.021114545454545455,0.008258181818181817,0.2715977272727273,0.44358181818181813,0.05711136363636364,0.1602568181818182,0.6421,0.28809999999999997,0.7032,0.7569,0.0562,0.0342,0.5322,0.7837,0.23199999999999998,0.4029
40.4627,8.6207,57.483399999999996,156.5692,11.2629,4.1687,58.2281,100.6528,12.5012,57.9346,0.12804651898734176,0.027280696202531644,0.18190949367088607,0.49547215189873417,0.035642088607594935,0.013192088607594937,0.18426613924050633,0.31852151898734177,0.03956075949367089,0.1833373417721519,0.7984,0.2442,1.0865,2.6220999999999997,0.188,0.0782,0.6201,1.0523,0.2369,0.8252
45.7839,11.1571,68.8795,163.9614,13.1511,6.0579,81.1523,125.9505,24.7193,45.4199,0.1999296943231441,0.048720960698689954,0.3007838427947598,0.7159886462882096,0.05742838427947598,0.026453711790393013,0.3543768558951965,0.5500021834061135,0.10794454148471616,0.19834017467248907,0.7471000000000001,0.24659999999999999,1.1426,2.4903,0.21239999999999998,0.1172,0.8326,1.1303999999999998,0.7105,0.4883
50.0362,18.1843,110.383,229.1923,22.8973,9.7352,101.4156,142.4678,50.3676,53.3058,0.1558760124610592,0.056648909657320876,0.3438722741433022,0.7139947040498442,0.07133115264797509,0.03032772585669782,0.31593644859813086,0.4438249221183801,0.15690841121495328,0.16606168224299064,0.9473,0.42,2.1534,4.6607,0.4248,0.188,1.0864,1.5210000000000001,1.0596,0.5029
31.9908,19.7591,100.4185,237.4784,21.4769,8.0594,58.6545,73.9048,31.0756,46.5187,0.1012367088607595,0.06252879746835444,0.3177800632911392,0.7515139240506329,0.06796487341772152,0.025504430379746836,0.18561550632911392,0.23387594936708858,0.09834050632911392,0.1472110759493671,0.6104,0.4493,1.8091000000000002,4.2945,0.3418,0.15139999999999998,0.6104,0.7495,0.5982000000000001,0.3296
36.7273,14.2302,64.1408,170.2616,17.1436,7.4058,77.9394,76.7557,15.0125,54.3036,0.10898308605341246,0.04222611275964391,0.1903287833827893,0.5052272997032641,0.05087121661721068,0.02197566765578635,0.23127418397626115,0.22776172106824927,0.04454747774480712,0.16113827893175076,0.7373000000000001,0.30519999999999997,1.1182,3.6572999999999998,0.2369,0.1148,0.8301,0.7471,0.2784,0.7129
70.3819,26.915399999999998,120.7438,368.40749999999997,28.5076,13.233,99.5549,132.9156,31.250799999999998,62.1899,0.3156139013452915,0.12069686098654708,0.5414520179372198,1.6520515695067264,0.12783677130044843,0.0593408071748879,0.4464345291479821,0.5960340807174889,0.14013811659192824,0.2788784753363229,1.1768,0.4566,1.7041,4.6607,0.44189999999999996,0.2002,1.0644,1.5014999999999998,0.5787,0.8277
51.5047,10.8359,57.9421,148.0682,13.2604,8.0636,102.8418,121.2499,11.8462,93.3298,0.1392018918918919,0.02928621621621622,0.1566002702702703,0.4001843243243243,0.03583891891891892,0.02179351351351351,0.27795081081081086,0.3277024324324324,0.032016756756756755,0.2522427027027027,0.7959,0.2027,0.9327000000000001,2.2388,0.16119999999999998,0.0977,0.9986,1.1548,0.23929999999999998,0.9034
19.0603,5.4491,33.018,80.6648,8.325,4.6777,94.9755,62.341,13.8457,71.3767,0.0612871382636656,0.017521221864951766,0.10616720257234727,0.259372347266881,0.026768488745980704,0.015040836012861736,0.30538745980707394,0.2004533762057878,0.04451993569131833,0.22950707395498393,0.5835,0.18309999999999998,0.5616,1.2232,0.1026,0.0586,1.1035,0.6201,0.5640000000000001,0.8398
39.9361,7.7512,37.6526,91.457,9.9629,5.4571,83.0012,78.7268,8.0369,71.9213,0.1082279132791328,0.021005962059620596,0.10203956639566396,0.24785094850948508,0.02699972899728997,0.014788888888888888,0.22493550135501356,0.21335176151761517,0.02178021680216802,0.19490867208672089,0.9644,0.22469999999999998,0.7349,1.6016000000000001,0.16119999999999998,0.0757,0.8667,1.0035,0.2515,1.1817
92.1721,58.4507,23.8167,24.7519,18.4991,13.3344,60.274,142.0948,53.6076,47.1309,0.45182401960784313,0.2865230392156863,0.11674852941176471,0.1213328431372549,0.09068186274509803,0.06536470588235295,0.2954607843137255,0.6965431372549019,0.26278235294117647,0.23103382352941174,1.5772,1.0425,0.29059999999999997,0.3003,0.315,0.24659999999999999,0.8106,1.7334,0.9327000000000001,0.5298
79.3025,51.1565,18.0243,19.4814,14.8704,11.4331,62.0781,140.8539,46.9567,33.6116,0.34935022026431717,0.2253590308370044,0.07940220264317181,0.08582114537444935,0.06550837004405287,0.05036607929515418,0.27347180616740085,0.6205017621145374,0.2068577092511013,0.14806872246696037,1.1109,1.0376,0.29059999999999997,0.2955,0.25639999999999996,0.1929,0.7837000000000001,1.6796,1.1280000000000001,0.4028
77.6525,87.5663,14.6591,14.7323,12.4556,10.2214,85.6546,146.7824,62.3743,39.6224,0.26233952702702706,0.2958320945945946,0.04952398648648649,0.04977128378378379,0.04207972972972973,0.03453175675675675,0.2893736486486487,0.4958864864864865,0.2107239864864865,0.13385945945945946,1.2696,1.2256,0.27099999999999996,0.27099999999999996,0.2417,0.20509999999999998,0.9156000000000001,1.9481999999999997,1.1426,0.5054
61.2207,69.4309,11.8011,13.8282,10.3581,8.6598,61.6187,115.4884,35.5928,34.2968,0.25508625,0.28929541666666664,0.04917125,0.0576175,0.04315875,0.0360825,0.25674458333333333,0.48120166666666664,0.14830333333333331,0.14290333333333333,1.1329,0.7837000000000001,0.2271,0.23199999999999998,0.20759999999999998,0.16849999999999998,0.6665,1.3818,0.4737,0.3711
79.36449999999999,57.6778,12.4455,12.7908,11.2973,9.1012,65.0483,129.2534,39.6702,28.453,0.27273024054982814,0.19820549828178693,0.0427680412371134,0.043954639175257736,0.03882233676975945,0.03127560137457045,0.223533676975945,0.44416975945017184,0.13632371134020618,0.09777663230240549,1.1475,0.7544000000000001,0.21,0.2271,0.19779999999999998,0.15869999999999998,0.6641,1.3599,0.6421,0.4078
86.8518,114.396,18.4237,16.805,14.0654,11.0869,80.4786,109.3384,101.79260000000001,25.2021,0.3912243243243243,0.5152972972972973,0.08298963963963964,0.0756981981981982,0.06335765765765766,0.04994099099099099,0.3625162162162162,0.4925153153153153,0.45852522522522526,0.11352297297297298,1.4478,1.7066000000000001,0.41259999999999997,0.3321,0.2588,0.2002,1.0352000000000001,1.4282,1.9751,0.4248
102.0033,97.4483,17.0099,17.5535,13.8439,10.7337,88.7081,132.2042,71.2028,35.1631,0.29825526315789475,0.28493654970760235,0.049736549707602336,0.051326023391812865,0.04047923976608187,0.031385087719298245,0.25938040935672513,0.38656198830409355,0.20819532163742688,0.10281608187134503,1.2793,0.9595,0.2173,0.2271,0.19779999999999998,0.15139999999999998,0.6495000000000001,1.2745,0.9253,0.2564
100.1345,169.2448,20.0261,17.3252,14.1496,9.9895,79.5953,111.3084,129.3953,25.168,0.36149638989169675,0.6109920577617328,0.07229638989169675,0.06254584837545125,0.051081588447653425,0.03606317689530686,0.2873476534296029,0.40183537906137184,0.4671310469314079,0.09085920577617328,1.2647,1.7456,0.3247,0.2784,0.2369,0.1563,0.6446000000000001,1.3135,1.6480000000000001,0.36619999999999997
82.6497,143.9829,15.2685,14.9418,10.9681,9.762,104.9043,105.3512,75.1763,34.6414,0.2692172638436482,0.468999674267101,0.049734527687296415,0.048670358306188925,0.03572671009771987,0.031798045602605865,0.3417078175895766,0.34316351791530947,0.24487394136807816,0.11283843648208468,1.4649,0.9717,0.29059999999999997,0.25639999999999996,0.2173,0.1734,0.8130000000000001,1.4722,1.0303,0.2784
103.5751,130.3512,21.5706,20.2663,15.3599,11.6906,109.842,113.0864,99.8771,32.8885,0.28931592178770954,0.36410949720670394,0.060253072625698324,0.05660977653631285,0.04290474860335195,0.032655307262569835,0.3068212290502793,0.31588379888268153,0.27898631284916203,0.09186731843575419,1.1939,1.0523,0.2344,0.2588,0.1929,0.15869999999999998,0.7496,1.211,1.0205,0.4809999999999999
28.0847,79.2956,39.6339,13.5948,1.3012,0.8828999999999999,96.3212,42.3775,44.9424,33.3665,0.08459246987951807,0.23884216867469876,0.11937921686746987,0.04094819277108434,0.003919277108433735,0.00265933734939759,0.2901240963855422,0.1276430722891566,0.13536867469879518,0.1005015060240964,0.7398,0.7691,0.9253,0.3663,0.0538,0.014700000000000001,0.8545,0.4737,0.6861,0.38330000000000003
23.3138,86.876,32.5301,22.8247,1.2731,1.0354999999999999,95.8591,48.1563,31.5385,39.8157,0.05577464114832536,0.20783732057416268,0.0778232057416268,0.054604545454545454,0.003045693779904306,0.002477272727272727,0.229327990430622,0.11520645933014355,0.07545095693779905,0.09525287081339713,0.5372,1.1475,0.4834,0.3614,0.0342,0.0049,0.6568,0.33930000000000005,0.4371,0.22699999999999998
51.6862,165.5656,57.9918,26.0876,1.2692999999999999,0.9121999999999999,98.2939,65.7059,64.1906,33.7066,0.1498150724637681,0.47990028985507244,0.16809217391304349,0.07561623188405797,0.0036791304347826084,0.0026440579710144923,0.28490985507246375,0.190451884057971,0.18605971014492756,0.09770028985507247,1.0010000000000001,1.6846,0.8912,0.3858,0.0293,0.0074,1.0156,0.6592,0.6861,0.3198
70.4801,121.8817,55.28,20.7279,1.6934,1.2381,68.0156,62.6996,49.2694,36.8733,0.1835419270833333,0.31740026041666664,0.14395833333333333,0.05397890625000001,0.004409895833333333,0.00322421875,0.17712395833333336,0.16328020833333332,0.12830572916666666,0.09602421875,1.1475,1.3672,0.9888,0.41259999999999997,0.0367,0.0342,0.6543,0.5762,0.7080000000000001,0.3906
71.0221,229.1804,117.6365,46.4561,3.0618,1.5391,65.3045,85.1392,142.4152,41.1111,0.14704368530020703,0.4744935817805383,0.24355383022774327,0.0961824016563147,0.0063391304347826085,0.003186542443064182,0.13520600414078676,0.17627163561076606,0.29485548654244303,0.08511614906832299,0.9205000000000001,1.6163,1.9165,0.6519,0.0708,0.0391,0.6372,0.5347000000000001,1.7115,0.22949999999999998
61.9004,237.6499,61.5959,24.8998,1.1923,0.957,59.3521,78.9234,81.0292,38.2956,0.1646287234042553,0.6320476063829787,0.1638188829787234,0.06622287234042552,0.003171010638297872,0.0025452127659574466,0.15785132978723404,0.20990265957446808,0.2155031914893617,0.10185,0.5689000000000001,2.2217,0.8716,0.36869999999999997,0.0318,0.0074,0.5445000000000001,0.4834,1.0596,0.19540000000000002
86.9409,221.4949,116.983,44.8365,3.4103,1.1846999999999999,48.565,107.0385,127.778,41.3305,0.2642580547112462,0.6732367781155015,0.3555714285714286,0.13628115501519758,0.010365653495440729,0.003600911854103343,0.14761398176291793,0.3253449848024316,0.38838297872340427,0.12562462006079028,1.1524,2.0923,1.8897,0.7251000000000001,0.0782,0.014700000000000001,0.4346,0.6934,1.6529,0.3247
37.6217,142.0981,75.414,34.3035,2.0404,1.2541,67.9589,76.5166,82.7614,35.1986,0.12175307443365695,0.45986440129449835,0.24405825242718446,0.11101456310679611,0.0066032362459546926,0.004058576051779935,0.21993171521035598,0.24762653721682848,0.2678362459546925,0.11391132686084142,0.8081,1.5625,1.3062,0.6812,0.066,0.044,0.791,0.7642,0.8155,0.35879999999999995
43.3935,78.2985,69.6816,56.7973,3.7611,1.5514,64.9488,72.3921,61.2796,36.7896,0.14512876254180604,0.26186789297658863,0.23304882943143815,0.18995752508361205,0.012578929765886288,0.0051886287625418056,0.21722006688963214,0.24211404682274248,0.2049484949832776,0.12304214046822742,0.8448,0.9717,1.0181,0.9839,0.0855,0.0342,0.7177,0.625,0.8985000000000001,0.34419999999999995
58.368900000000004,102.7483,122.1068,78.0632,4.8277,1.6209,68.2885,107.5396,84.9006,40.4053,0.1774130699088146,0.3123048632218845,0.37114528875379943,0.23727416413373859,0.01467386018237082,0.004926747720364741,0.20756382978723403,0.32686808510638293,0.2580565349544073,0.12281246200607902,0.5957,1.4893,1.6407,0.9497,0.0977,0.0293,0.6641,0.6177,0.8887,0.5126999999999999
55.563,159.3062,134.3567,37.5768,2.4589,2.5216,108.3571,127.1925,131.9022,54.9839,0.11068326693227092,0.3173430278884462,0.26764282868525896,0.07485418326693227,0.004898207171314741,0.0050231075697211155,0.21585079681274902,0.2533715139442231,0.2627533864541833,0.1095296812749004,0.774,1.9971,2.4072999999999998,0.3614,0.0586,0.0586,1.0181,0.7251,1.4478,0.376
68.8994,375.9329,311.1254,120.1799,12.4231,2.9074,53.0223,97.0272,304.4888,18.6191,0.2417522807017544,1.3190628070175439,1.0916680701754387,0.4216838596491228,0.043589824561403506,0.01020140350877193,0.18604315789473685,0.34044631578947365,1.068381754385965,0.06533017543859648,0.7227,4.6607,4.065,2.0606,0.3125,0.083,0.8936000000000001,0.7569,4.6558,0.07569999999999999
51.5165,145.5316,203.844,44.4618,4.4098,1.2509,53.820100000000004,62.1994,133.1319,17.419,0.16149373040752352,0.45621191222570534,0.6390094043887147,0.13937868338557993,0.013823824451410657,0.003921316614420063,0.1687150470219436,0.19498244514106583,0.4173413793103448,0.05460501567398119,0.5616,2.2535,3.0982,0.7251000000000001,0.0953,0.0391,1.0865,0.3784,1.5967,0.1074
102.3726,351.2457,398.8731,179.7969,19.912,4.5711,54.1088,129.173,340.5044,21.6921,0.28675798319327733,0.983881512605042,1.1172915966386556,0.5036327731092437,0.055775910364145656,0.01280420168067227,0.15156526610644258,0.36182913165266106,0.9537938375350139,0.060762184873949576,0.9571000000000001,4.6582,4.6534,2.1119,0.2759,0.0806,0.7056,0.8667,4.6534,0.1001
63.4963,183.4502,229.5805,70.4214,7.0531,1.4761,68.6691,78.7046,177.4844,16.782700000000002,0.2267725,0.6551792857142857,0.8199303571428571,0.25150500000000003,0.025189642857142855,0.005271785714285714,0.2452467857142857,0.28108785714285717,0.6338728571428571,0.059938214285714296,0.6787,3.1153,3.4741999999999997,1.1622000000000001,0.1783,0.0415,1.189,0.5005000000000001,2.5414999999999996,0.15380000000000002
47.0707,112.5327,154.6339,38.3062,2.7161999999999997,0.7507999999999999,58.7866,66.0458,126.4177,17.5881,0.16691737588652483,0.3990521276595745,0.5483471631205674,0.13583758865248227,0.00963191489361702,0.0026624113475177302,0.2084631205673759,0.2342049645390071,0.4482897163120567,0.06236914893617022,0.5787,2.1191999999999998,2.6563,0.6910000000000001,0.0635,0.009800000000000001,0.918,0.3345,1.7456,0.06839999999999999
61.1035,87.0377,100.0309,36.7441,1.2049999999999998,1.3034,103.8067,76.0551,103.3478,20.9472,0.19710806451612903,0.2807667741935484,0.32268032258064516,0.11852935483870969,0.003887096774193548,0.004204516129032258,0.3348603225806452,0.2453390322580645,0.33338,0.0675716129032258,0.5640000000000001,1.5943,0.9351,0.3443,0.022000000000000002,0.0245,1.5845,0.4272,0.8936000000000001,0.17579999999999998
76.6181,413.7448,299.0769,131.0344,13.6261,4.9928,143.1104,111.1917,315.9545,24.9439,0.25286501650165016,1.365494389438944,0.9870524752475248,0.43245676567656766,0.04497062706270627,0.01647788778877888,0.4723115511551155,0.3669693069306931,1.0427541254125412,0.08232310231023102,0.7788,4.6607,3.9966,2.2315,0.2662,0.0684,1.6455000000000002,0.5030000000000001,4.274900000000001,0.188
53.174,273.4004,202.754,81.4037,6.2373,1.3261,82.0066,59.9354,221.5589,19.7997,0.18272852233676976,0.9395202749140893,0.6967491408934707,0.2797378006872852,0.0214340206185567,0.004557044673539519,0.28180962199312715,0.20596357388316153,0.7613707903780068,0.06804020618556701,0.5469,4.399500000000001,2.6807,1.2452,0.1123,0.0245,1.1302999999999999,0.3222,3.4375,0.1074
48.2976,248.0558,212.2937,65.9627,7.5492,2.1376,63.3468,66.7551,185.4264,15.6008,0.2555428571428572,1.3124645502645502,1.1232470899470899,0.3490089947089947,0.03994285714285714,0.011310052910052909,0.335168253968254,0.3532015873015873,0.9810920634920635,0.08254391534391534,0.6788000000000001,4.6607,4.458,1.5699,0.188,0.0342,1.0401,0.5589999999999999,4.6558,0.1391
57.4905,38.4417,17.6364,14.9043,11.7532,30.3716,427.8053,214.6438,20.2743,25.4031,0.26013800904977374,0.1739443438914027,0.07980271493212669,0.06744027149321266,0.05318190045248869,0.13742805429864255,1.935770588235294,0.9712389140271493,0.09173891402714932,0.11494615384615384,0.7251000000000001,1.0205,0.2784,0.1661,0.22949999999999998,0.6031000000000001,4.6069,3.1226,0.6446000000000001,0.1489
40.7561,60.0768,19.1475,12.2964,2.5846999999999998,9.2542,310.4813,136.9486,26.0724,26.9333,0.15982784313725493,0.23559529411764704,0.07508823529411765,0.04822117647058824,0.010136078431372549,0.03629098039215686,1.217573725490196,0.5370533333333334,0.10224470588235293,0.10562078431372549,0.3125,0.8545,0.3077,0.1856,0.0415,0.1099,2.6635000000000004,0.9155000000000001,0.481,0.1684
30.4218,12.0795,5.8613,5.8784,1.7457,7.4145,229.0425,100.1197,8.9051,21.3232,0.1448657142857143,0.05752142857142857,0.02791095238095238,0.027992380952380953,0.008312857142857143,0.035307142857142856,1.0906785714285714,0.4767604761904762,0.04240523809523809,0.10153904761904761,0.3003,0.4712,0.25639999999999996,0.1807,0.0367,0.1172,2.8466,1.1206,0.42969999999999997,0.1807
31.8742,14.917,4.1009,4.1686,2.6688,9.5046,286.3863,128.80180000000001,4.8791,25.0959,0.17045026737967914,0.07977005347593583,0.021929946524064173,0.022291978609625666,0.014271657754010696,0.05082673796791444,1.5314775401069518,0.6887796791443851,0.02609144385026738,0.13420267379679143,0.24659999999999999,0.44439999999999996,0.1148,0.1123,0.0586,0.15869999999999998,3.1177,1.2866,0.1807,0.22460000000000002
23.2746,27.1667,4.2525,2.19,1.2357,6.5408,280.005,111.1936,9.5837,21.0321,0.12185654450261779,0.14223403141361257,0.022264397905759164,0.011465968586387435,0.006469633507853403,0.03424502617801047,1.4659947643979057,0.5821654450261781,0.05017643979057592,0.11011570680628271,0.2099,0.4908,0.09280000000000001,0.0855,0.0245,0.0904,2.5562,1.145,0.21239999999999998,0.1855
32.3368,15.5781,7.968,4.0289,1.9333,8.215,265.82,110.5978,8.6234,18.6934,0.16008316831683167,0.07711930693069306,0.039445544554455446,0.019945049504950497,0.009570792079207921,0.04066831683168317,1.315940594059406,0.5475138613861387,0.04269009900990099,0.09254158415841585,0.35400000000000004,0.6080000000000001,0.3272,0.16119999999999998,0.0538,0.1465,2.8931,1.1328,0.2808,0.1465
29.4291,10.8656,2.8524,1.5987,1.3035,6.5484,269.8298,116.0137,2.4994,20.8987,0.15737486631016043,0.058104812834224605,0.015253475935828877,0.008549197860962567,0.006970588235294118,0.035018181818181816,1.4429401069518715,0.6203941176470589,0.01336577540106952,0.1117577540106952,0.2783,0.36869999999999997,0.0708,0.046400000000000004,0.022000000000000002,0.09280000000000001,2.3877,1.1499,0.13679999999999998,0.17579999999999998
42.597,14.4656,8.8739,7.3065999999999995,8.7465,24.9431,476.3327,185.8232,7.5124,36.2401,0.16446718146718148,0.05585173745173745,0.034262162162162164,0.02821081081081081,0.03377027027027027,0.09630540540540541,1.8391223938223937,0.7174640926640927,0.02900540540540541,0.139923166023166,0.5127,0.2979,0.1148,0.1172,0.1636,0.4224,4.5874,2.0776000000000003,0.1075,0.36369999999999997
